datetime,datetime_nano,KQ.m@SHFE.fu.open,KQ.m@SHFE.fu.high,KQ.m@SHFE.fu.low,KQ.m@SHFE.fu.close,KQ.m@SHFE.fu.volume,KQ.m@SHFE.fu.open_oi,KQ.m@SHFE.fu.close_oi
2021-10-08 10:00:00.000000000,1633658400000000000,3165.0,3196.0,3144.0,3195.0,167494,400234,398055
2021-10-08 11:00:00.000000000,1633662000000000000,3195.0,3198.0,3183.0,3188.0,53366,398055,396716
2021-10-08 13:00:00.000000000,1633669200000000000,3193.0,3214.0,3185.0,3202.0,61865,396716,398752
2021-10-08 14:00:00.000000000,1633672800000000000,3202.0,3212.0,3192.0,3199.0,123915,398752,393980
2021-10-08 21:00:00.000000000,1633698000000000000,3192.0,3221.0,3158.0,3218.0,348413,393980,406725
2021-10-08 22:00:00.000000000,1633701600000000000,3218.0,3236.0,3213.0,3225.0,165220,406725,405151
2021-10-11 09:00:00.000000000,1633914000000000000,3248.0,3282.0,3225.0,3249.0,310632,405151,421681
2021-10-11 10:00:00.000000000,1633917600000000000,3249.0,3256.0,3221.0,3250.0,157343,421681,418058
2021-10-11 11:00:00.000000000,1633921200000000000,3250.0,3264.0,3247.0,3258.0,46985,418058,423338
2021-10-11 13:00:00.000000000,1633928400000000000,3255.0,3269.0,3251.0,3259.0,51490,423338,427736
2021-10-11 14:00:00.000000000,1633932000000000000,3259.0,3262.0,3246.0,3248.0,114644,427736,422623
2021-10-11 21:00:00.000000000,1633957200000000000,3261.0,3282.0,3249.0,3272.0,345711,422623,419840
2021-10-11 22:00:00.000000000,1633960800000000000,3272.0,3273.0,3242.0,3256.0,180206,419840,412683
2021-10-12 09:00:00.000000000,1634000400000000000,3226.0,3241.0,3196.0,3210.0,253469,412683,405802
2021-10-12 10:00:00.000000000,1634004000000000000,3210.0,3238.0,3209.0,3235.0,104923,405802,402568
2021-10-12 11:00:00.000000000,1634007600000000000,3235.0,3245.0,3233.0,3240.0,59966,402568,403087
2021-10-12 13:00:00.000000000,1634014800000000000,3255.0,3272.0,3249.0,3271.0,81228,403087,411263
2021-10-12 14:00:00.000000000,1634018400000000000,3271.0,3271.0,3254.0,3258.0,114157,411263,402587
2021-10-12 21:00:00.000000000,1634043600000000000,3246.0,3291.0,3224.0,3273.0,414238,402587,418269
2021-10-12 22:00:00.000000000,1634047200000000000,3273.0,3276.0,3203.0,3211.0,292116,418269,403487
2021-10-13 09:00:00.000000000,1634086800000000000,3208.0,3223.0,3185.0,3191.0,283177,403487,402010
2021-10-13 10:00:00.000000000,1634090400000000000,3191.0,3202.0,3116.0,3165.0,272208,402010,379487
2021-10-13 11:00:00.000000000,1634094000000000000,3165.0,3204.0,3162.0,3178.0,126686,379487,374338
2021-10-13 13:00:00.000000000,1634101200000000000,3190.0,3210.0,3190.0,3193.0,87041,374338,376207
2021-10-13 14:00:00.000000000,1634104800000000000,3193.0,3203.0,3173.0,3186.0,159402,376207,369765
2021-10-13 21:00:00.000000000,1634130000000000000,3163.0,3180.0,3108.0,3116.0,325311,369765,369324
2021-10-13 22:00:00.000000000,1634133600000000000,3116.0,3136.0,3104.0,3110.0,188544,369324,360287
2021-10-14 09:00:00.000000000,1634173200000000000,3126.0,3157.0,3125.0,3150.0,162583,360287,359521
2021-10-14 10:00:00.000000000,1634176800000000000,3150.0,3167.0,3147.0,3159.0,101101,359521,357711
2021-10-14 11:00:00.000000000,1634180400000000000,3159.0,3185.0,3156.0,3179.0,75291,357711,357349
2021-10-14 13:00:00.000000000,1634187600000000000,3178.0,3190.0,3172.0,3183.0,94408,357349,358754
2021-10-14 14:00:00.000000000,1634191200000000000,3183.0,3187.0,3172.0,3180.0,95829,358754,356349
2021-10-14 21:00:00.000000000,1634216400000000000,3196.0,3216.0,3162.0,3171.0,318783,356349,362235
2021-10-14 22:00:00.000000000,1634220000000000000,3171.0,3195.0,3154.0,3190.0,196080,362235,354822
2021-10-15 09:00:00.000000000,1634259600000000000,3214.0,3225.0,3168.0,3178.0,278396,354822,360513
2021-10-15 10:00:00.000000000,1634263200000000000,3178.0,3198.0,3177.0,3184.0,93136,360513,359260
2021-10-15 11:00:00.000000000,1634266800000000000,3184.0,3187.0,3177.0,3185.0,43126,359260,356779
2021-10-15 13:00:00.000000000,1634274000000000000,3194.0,3226.0,3189.0,3223.0,99642,356779,356652
2021-10-15 14:00:00.000000000,1634277600000000000,3223.0,3229.0,3203.0,3217.0,145325,356652,351273
2021-10-15 21:00:00.000000000,1634302800000000000,3218.0,3227.0,3190.0,3207.0,301196,351273,357020
2021-10-15 22:00:00.000000000,1634306400000000000,3207.0,3210.0,3182.0,3198.0,216753,357020,352576
2021-10-18 09:00:00.000000000,1634518800000000000,3227.0,3251.0,3213.0,3227.0,269001,352576,360739
2021-10-18 10:00:00.000000000,1634522400000000000,3227.0,3256.0,3223.0,3253.0,105724,360739,366513
2021-10-18 11:00:00.000000000,1634526000000000000,3253.0,3276.0,3249.0,3259.0,119476,366513,372311
2021-10-18 13:00:00.000000000,1634533200000000000,3259.0,3264.0,3226.0,3229.0,103652,372311,365147
2021-10-18 14:00:00.000000000,1634536800000000000,3229.0,3249.0,3226.0,3231.0,121592,365147,355765
2021-10-18 21:00:00.000000000,1634562000000000000,3230.0,3230.0,3164.0,3181.0,406867,355765,368510
2021-10-18 22:00:00.000000000,1634565600000000000,3181.0,3184.0,3130.0,3132.0,280067,368510,361260
2021-10-19 09:00:00.000000000,1634605200000000000,3115.0,3115.0,3077.0,3085.0,265055,361260,355735
2021-10-19 10:00:00.000000000,1634608800000000000,3085.0,3107.0,3082.0,3105.0,99503,355735,350952
2021-10-19 11:00:00.000000000,1634612400000000000,3105.0,3108.0,3096.0,3101.0,49433,350952,346569
2021-10-19 13:00:00.000000000,1634619600000000000,3113.0,3130.0,3108.0,3116.0,83641,346569,346372
2021-10-19 14:00:00.000000000,1634623200000000000,3116.0,3132.0,3115.0,3125.0,97975,346372,341590
2021-10-19 21:00:00.000000000,1634648400000000000,3113.0,3127.0,3057.0,3085.0,419549,341590,341240
2021-10-19 22:00:00.000000000,1634652000000000000,3085.0,3103.0,3056.0,3082.0,206891,341240,334212
2021-10-20 09:00:00.000000000,1634691600000000000,3100.0,3114.0,3088.0,3109.0,203738,334212,330223
2021-10-20 10:00:00.000000000,1634695200000000000,3109.0,3121.0,3093.0,3099.0,120149,330223,332110
2021-10-20 11:00:00.000000000,1634698800000000000,3099.0,3114.0,3098.0,3109.0,67887,332110,335568
2021-10-20 13:00:00.000000000,1634706000000000000,3109.0,3113.0,3097.0,3107.0,70401,335568,334866
2021-10-20 14:00:00.000000000,1634709600000000000,3107.0,3107.0,3082.0,3091.0,138284,334866,326763
2021-10-20 21:00:00.000000000,1634734800000000000,3073.0,3093.0,3045.0,3068.0,326893,326763,324647
2021-10-20 22:00:00.000000000,1634738400000000000,3068.0,3123.0,3049.0,3107.0,283185,324647,323386
2021-10-21 09:00:00.000000000,1634778000000000000,3162.0,3167.0,3124.0,3128.0,178184,323386,322253
2021-10-21 10:00:00.000000000,1634781600000000000,3128.0,3132.0,3106.0,3116.0,85732,322253,321177
2021-10-21 11:00:00.000000000,1634785200000000000,3116.0,3123.0,3107.0,3120.0,41689,321177,318442
2021-10-21 13:00:00.000000000,1634792400000000000,3112.0,3113.0,3086.0,3092.0,89785,318442,313746
2021-10-21 14:00:00.000000000,1634796000000000000,3092.0,3102.0,3065.0,3065.0,170520,313746,299275
2021-10-21 21:00:00.000000000,1634821200000000000,3063.0,3075.0,3010.0,3053.0,430117,299275,297810
2021-10-21 22:00:00.000000000,1634824800000000000,3053.0,3061.0,2972.0,2975.0,314713,297810,300076
2021-10-22 09:00:00.000000000,1634864400000000000,3015.0,3048.0,3010.0,3017.0,217646,300076,289162
2021-10-22 10:00:00.000000000,1634868000000000000,3017.0,3025.0,2982.0,2998.0,132221,289162,287894
2021-10-22 11:00:00.000000000,1634871600000000000,2998.0,2999.0,2977.0,2995.0,72463,287894,285094
2021-10-22 13:00:00.000000000,1634878800000000000,2988.0,2988.0,2961.0,2963.0,99289,285094,285872
2021-10-22 14:00:00.000000000,1634882400000000000,2963.0,2999.0,2961.0,2988.0,164225,285872,278437
2021-10-22 21:00:00.000000000,1634907600000000000,3035.0,3048.0,3016.0,3030.0,299817,278437,279867
2021-10-22 22:00:00.000000000,1634911200000000000,3030.0,3032.0,2989.0,2997.0,248758,279867,265711
2021-10-25 09:00:00.000000000,1635123600000000000,3048.0,3070.0,3038.0,3052.0,232286,265711,268949
2021-10-25 10:00:00.000000000,1635127200000000000,3052.0,3087.0,3048.0,3077.0,147527,268949,271921
2021-10-25 11:00:00.000000000,1635130800000000000,3077.0,3083.0,3072.0,3078.0,52846,271921,269718
2021-10-25 13:00:00.000000000,1635138000000000000,3070.0,3072.0,3055.0,3058.0,61893,269718,267629
2021-10-25 14:00:00.000000000,1635141600000000000,3058.0,3074.0,3057.0,3060.0,102056,267629,263435
2021-10-25 21:00:00.000000000,1635166800000000000,3084.0,3096.0,3055.0,3073.0,327259,263435,266130
2021-10-25 22:00:00.000000000,1635170400000000000,3073.0,3116.0,3070.0,3115.0,185926,266130,265345
2021-10-26 09:00:00.000000000,1635210000000000000,3080.0,3089.0,3043.0,3061.0,216235,265345,263108
2021-10-26 10:00:00.000000000,1635213600000000000,3061.0,3073.0,3047.0,3068.0,88528,263108,260087
2021-10-26 11:00:00.000000000,1635217200000000000,3068.0,3085.0,3064.0,3071.0,71919,260087,258202
2021-10-26 13:00:00.000000000,1635224400000000000,3066.0,3069.0,3048.0,3052.0,74298,258202,258501
2021-10-26 14:00:00.000000000,1635228000000000000,3052.0,3059.0,3042.0,3050.0,124073,258501,258702
2021-10-26 21:00:00.000000000,1635253200000000000,3068.0,3071.0,3003.0,3014.0,411191,258702,267635
2021-10-26 22:00:00.000000000,1635256800000000000,3014.0,3026.0,3006.0,3020.0,182339,267635,262119
2021-10-27 09:00:00.000000000,1635296400000000000,3028.0,3028.0,2971.0,2974.0,231053,262119,266641
2021-10-27 10:00:00.000000000,1635300000000000000,2974.0,2994.0,2966.0,2992.0,123498,266641,258937
2021-10-27 11:00:00.000000000,1635303600000000000,2992.0,3004.0,2990.0,2994.0,61326,258937,255883
2021-10-27 13:00:00.000000000,1635310800000000000,2975.0,2977.0,2950.0,2972.0,133002,255883,253085
2021-10-27 14:00:00.000000000,1635314400000000000,2972.0,2979.0,2943.0,2953.0,136495,253085,253727
2021-10-27 21:00:00.000000000,1635339600000000000,2949.0,2966.0,2920.0,2951.0,363001,253727,256589
2021-10-27 22:00:00.000000000,1635343200000000000,2951.0,2970.0,2882.0,2884.0,325924,256589,252284
2021-10-28 09:00:00.000000000,1635382800000000000,2817.0,2835.0,2772.0,2781.0,374017,252284,251982
2021-10-28 10:00:00.000000000,1635386400000000000,2781.0,2787.0,2759.0,2779.0,154749,251982,242728
2021-10-28 11:00:00.000000000,1635390000000000000,2779.0,2796.0,2776.0,2784.0,70864,242728,241014
2021-10-28 13:00:00.000000000,1635397200000000000,2798.0,2847.0,2785.0,2845.0,151859,241014,234306
2021-10-28 14:00:00.000000000,1635400800000000000,2845.0,2880.0,2833.0,2848.0,308279,234306,220780
2021-10-28 21:00:00.000000000,1635426000000000000,2848.0,2875.0,2826.0,2872.0,401656,220780,224958
2021-10-28 22:00:00.000000000,1635429600000000000,2872.0,2890.0,2846.0,2878.0,208934,224958,216126
2021-10-29 09:00:00.000000000,1635469200000000000,2882.0,2906.0,2878.0,2896.0,250390,216126,217879
2021-10-29 10:00:00.000000000,1635472800000000000,2896.0,2905.0,2887.0,2894.0,125452,217879,211793
2021-10-29 11:00:00.000000000,1635476400000000000,2894.0,2916.0,2890.0,2901.0,81558,211793,207467
2021-10-29 13:00:00.000000000,1635483600000000000,2906.0,2909.0,2890.0,2907.0,65612,207467,208779
2021-10-29 14:00:00.000000000,1635487200000000000,2907.0,2925.0,2895.0,2924.0,130473,208779,204913
2021-10-29 21:00:00.000000000,1635512400000000000,2879.0,2908.0,2857.0,2903.0,311895,204913,200976
2021-10-29 22:00:00.000000000,1635516000000000000,2903.0,2903.0,2859.0,2879.0,208284,200976,197479
2021-11-01 09:00:00.000000000,1635728400000000000,2901.0,2929.0,2895.0,2920.0,218948,197479,197398
2021-11-01 10:00:00.000000000,1635732000000000000,2920.0,2925.0,2908.0,2909.0,66127,197398,193957
2021-11-01 11:00:00.000000000,1635735600000000000,2909.0,2915.0,2902.0,2904.0,24832,193957,193913
2021-11-01 13:00:00.000000000,1635742800000000000,2910.0,2916.0,2903.0,2910.0,37835,193913,195168
2021-11-01 14:00:00.000000000,1635746400000000000,2910.0,2921.0,2890.0,2892.0,99246,195168,196919
2021-11-01 21:00:00.000000000,1635771600000000000,2937.0,2982.0,2929.0,2968.0,214695,196919,209607
2021-11-01 22:00:00.000000000,1635775200000000000,2968.0,2969.0,2934.0,2943.0,111762,209607,205015
2021-11-02 09:00:00.000000000,1635814800000000000,2953.0,2979.0,2950.0,2976.0,91846,205015,210624
2021-11-02 10:00:00.000000000,1635818400000000000,2976.0,2978.0,2957.0,2964.0,40947,210624,211893
2021-11-02 11:00:00.000000000,1635822000000000000,2964.0,2971.0,2953.0,2961.0,35879,211893,213127
2021-11-02 13:00:00.000000000,1635829200000000000,2945.0,2974.0,2923.0,2967.0,79889,213127,216790
2021-11-02 14:00:00.000000000,1635832800000000000,2967.0,2999.0,2967.0,2994.0,99604,216790,221977
2021-11-02 21:00:00.000000000,1635858000000000000,2972.0,2983.0,2902.0,2904.0,218902,221977,203059
2021-11-02 22:00:00.000000000,1635861600000000000,2904.0,2915.0,2885.0,2892.0,116307,203059,203271
2021-11-03 09:00:00.000000000,1635901200000000000,2860.0,2886.0,2836.0,2842.0,126711,203271,213793
2021-11-03 10:00:00.000000000,1635904800000000000,2842.0,2867.0,2830.0,2841.0,72940,213793,215622
2021-11-03 11:00:00.000000000,1635908400000000000,2841.0,2868.0,2836.0,2868.0,38890,215622,213153
2021-11-03 13:00:00.000000000,1635915600000000000,2880.0,2880.0,2857.0,2859.0,44883,213153,214553
2021-11-03 14:00:00.000000000,1635919200000000000,2859.0,2882.0,2854.0,2879.0,72298,214553,213151
2021-11-03 21:00:00.000000000,1635944400000000000,2845.0,2856.0,2814.0,2846.0,159748,213151,209154
2021-11-03 22:00:00.000000000,1635948000000000000,2846.0,2853.0,2810.0,2823.0,106410,209154,212227
2021-11-04 09:00:00.000000000,1635987600000000000,2783.0,2804.0,2762.0,2802.0,124802,212227,219753
2021-11-04 10:00:00.000000000,1635991200000000000,2802.0,2807.0,2780.0,2792.0,46897,219753,223011
2021-11-04 11:00:00.000000000,1635994800000000000,2792.0,2798.0,2780.0,2782.0,23898,223011,225065
2021-11-04 13:00:00.000000000,1636002000000000000,2791.0,2840.0,2791.0,2811.0,49512,225065,226956
2021-11-04 14:00:00.000000000,1636005600000000000,2811.0,2821.0,2793.0,2810.0,59837,226956,233285
2021-11-04 21:00:00.000000000,1636030800000000000,2903.0,2919.0,2875.0,2881.0,195194,233285,216858
2021-11-04 22:00:00.000000000,1636034400000000000,2881.0,2887.0,2831.0,2841.0,145502,216858,212965
2021-11-05 09:00:00.000000000,1636074000000000000,2796.0,2825.0,2783.0,2793.0,128693,212965,212864
2021-11-05 10:00:00.000000000,1636077600000000000,2793.0,2803.0,2786.0,2794.0,38071,212864,215093
2021-11-05 11:00:00.000000000,1636081200000000000,2794.0,2805.0,2792.0,2802.0,19968,215093,215896
2021-11-05 13:00:00.000000000,1636088400000000000,2788.0,2797.0,2775.0,2776.0,38981,215896,218128
2021-11-05 14:00:00.000000000,1636092000000000000,2776.0,2800.0,2750.0,2799.0,109464,218128,219756
2021-11-05 21:00:00.000000000,1636117200000000000,2812.0,2837.0,2807.0,2826.0,112569,219756,215147
2021-11-05 22:00:00.000000000,1636120800000000000,2826.0,2900.0,2826.0,2898.0,88308,215147,213184
2021-11-08 09:00:00.000000000,1636333200000000000,2938.0,2980.0,2926.0,2950.0,117820,213184,224955
2021-11-08 10:00:00.000000000,1636336800000000000,2950.0,2966.0,2941.0,2957.0,35395,224955,230381
2021-11-08 11:00:00.000000000,1636340400000000000,2957.0,2964.0,2952.0,2958.0,18213,230381,233399
2021-11-08 13:00:00.000000000,1636347600000000000,2958.0,2965.0,2954.0,2960.0,19099,233399,238225
2021-11-08 14:00:00.000000000,1636351200000000000,2960.0,2972.0,2948.0,2960.0,44534,238225,239668
2021-11-08 21:00:00.000000000,1636376400000000000,2955.0,2957.0,2907.0,2910.0,126348,239668,225959
2021-11-08 22:00:00.000000000,1636380000000000000,2910.0,2932.0,2903.0,2924.0,63387,225959,224107
2021-11-09 09:00:00.000000000,1636419600000000000,2925.0,2947.0,2918.0,2923.0,43241,224107,223373
2021-11-09 10:00:00.000000000,1636423200000000000,2923.0,2931.0,2915.0,2915.0,14449,223373,223008
2021-11-09 11:00:00.000000000,1636426800000000000,2915.0,2921.0,2907.0,2908.0,14781,223008,222122
2021-11-09 13:00:00.000000000,1636434000000000000,2912.0,2929.0,2912.0,2926.0,13925,222122,223003
2021-11-09 14:00:00.000000000,1636437600000000000,2926.0,2939.0,2920.0,2928.0,36369,223003,224612
2021-11-09 21:00:00.000000000,1636462800000000000,2934.0,2937.0,2887.0,2891.0,102442,224612,216280
2021-11-09 22:00:00.000000000,1636466400000000000,2891.0,2948.0,2890.0,2915.0,71471,216280,216013
2021-11-10 09:00:00.000000000,1636506000000000000,2968.0,2981.0,2945.0,2976.0,96750,216013,221241
2021-11-10 10:00:00.000000000,1636509600000000000,2976.0,2978.0,2960.0,2966.0,25462,221241,224444
2021-11-10 11:00:00.000000000,1636513200000000000,2966.0,2977.0,2962.0,2972.0,15068,224444,227604
2021-11-10 13:00:00.000000000,1636520400000000000,2965.0,2974.0,2955.0,2968.0,18902,227604,229071
2021-11-10 14:00:00.000000000,1636524000000000000,2968.0,2973.0,2958.0,2963.0,48200,229071,229749
2021-11-10 21:00:00.000000000,1636549200000000000,2941.0,2968.0,2928.0,2966.0,90757,229749,215857
2021-11-10 22:00:00.000000000,1636552800000000000,2966.0,2966.0,2936.0,2945.0,56242,215857,212313
2021-11-11 09:00:00.000000000,1636592400000000000,2878.0,2885.0,2850.0,2863.0,106074,212313,201882
2021-11-11 10:00:00.000000000,1636596000000000000,2863.0,2892.0,2860.0,2888.0,32956,201882,201886
2021-11-11 11:00:00.000000000,1636599600000000000,2888.0,2890.0,2876.0,2881.0,18437,201886,200414
2021-11-11 13:00:00.000000000,1636606800000000000,2887.0,2896.0,2878.0,2881.0,24075,200414,202843
2021-11-11 14:00:00.000000000,1636610400000000000,2881.0,2889.0,2872.0,2880.0,39590,202843,206693
2021-11-11 21:00:00.000000000,1636635600000000000,2855.0,2866.0,2833.0,2861.0,98799,206693,193261
2021-11-11 22:00:00.000000000,1636639200000000000,2861.0,2880.0,2852.0,2876.0,50715,193261,194217
2021-11-12 09:00:00.000000000,1636678800000000000,2859.0,2874.0,2856.0,2872.0,34369,194217,192446
2021-11-12 10:00:00.000000000,1636682400000000000,2872.0,2879.0,2859.0,2864.0,17585,192446,191717
2021-11-12 11:00:00.000000000,1636686000000000000,2864.0,2866.0,2848.0,2855.0,13341,191717,192563
2021-11-12 13:00:00.000000000,1636693200000000000,2860.0,2863.0,2845.0,2852.0,15351,192563,194185
2021-11-12 14:00:00.000000000,1636696800000000000,2852.0,2861.0,2847.0,2857.0,28342,194185,198790
2021-11-12 21:00:00.000000000,1636722000000000000,2812.0,2848.0,2808.0,2819.0,91546,198790,188298
2021-11-12 22:00:00.000000000,1636725600000000000,2819.0,2858.0,2810.0,2850.0,62878,188298,185579
2021-11-15 09:00:00.000000000,1636938000000000000,2854.0,2861.0,2815.0,2815.0,51806,185579,197295
2021-11-15 10:00:00.000000000,1636941600000000000,2815.0,2818.0,2795.0,2798.0,35295,197295,203553
2021-11-15 11:00:00.000000000,1636945200000000000,2798.0,2804.0,2786.0,2795.0,15129,203553,208173
2021-11-15 13:00:00.000000000,1636952400000000000,2810.0,2812.0,2797.0,2803.0,14936,208173,209751
2021-11-15 14:00:00.000000000,1636956000000000000,2803.0,2822.0,2787.0,2795.0,39962,209751,214997
2021-11-15 21:00:00.000000000,1636981200000000000,2779.0,2828.0,2772.0,2809.0,101671,214997,205708
2021-11-15 22:00:00.000000000,1636984800000000000,2809.0,2820.0,2792.0,2809.0,46317,205708,201517
2021-11-16 09:00:00.000000000,1637024400000000000,2836.0,2897.0,2831.0,2895.0,91540,201517,198048
2021-11-16 10:00:00.000000000,1637028000000000000,2895.0,2910.0,2891.0,2901.0,37539,198048,204590
2021-11-16 11:00:00.000000000,1637031600000000000,2901.0,2910.0,2899.0,2908.0,15334,204590,206298
2021-11-16 13:00:00.000000000,1637038800000000000,2900.0,2917.0,2892.0,2900.0,35966,206298,211657
2021-11-16 14:00:00.000000000,1637042400000000000,2900.0,2903.0,2887.0,2894.0,40187,211657,215875
2021-11-16 21:00:00.000000000,1637067600000000000,2900.0,2912.0,2884.0,2893.0,62877,215875,202736
2021-11-16 22:00:00.000000000,1637071200000000000,2893.0,2893.0,2864.0,2888.0,61952,202736,194292
2021-11-17 09:00:00.000000000,1637110800000000000,2873.0,2893.0,2870.0,2880.0,39162,194292,192901
2021-11-17 10:00:00.000000000,1637114400000000000,2880.0,2895.0,2867.0,2895.0,23800,192901,194609
2021-11-17 11:00:00.000000000,1637118000000000000,2895.0,2896.0,2870.0,2871.0,14393,194609,195872
2021-11-17 13:00:00.000000000,1637125200000000000,2873.0,2887.0,2870.0,2875.0,11954,195872,196292
2021-11-17 14:00:00.000000000,1637128800000000000,2875.0,2898.0,2870.0,2885.0,34044,196292,200668
2021-11-17 21:00:00.000000000,1637154000000000000,2885.0,2897.0,2860.0,2871.0,66021,200668,187927
